date,Open,High,Low,Close,Volume,Ticker
2024-09-19,117.35,119.66,117.25,117.87,293506438,NVDA
2024-09-20,117.06,118.6181,115.3901,116.0,382462428,NVDA
2024-09-23,116.55,116.99,114.86,116.26,206228490,NVDA
2024-09-24,116.515,121.8,115.38,120.87,354966772,NVDA
2024-09-25,122.02,124.94,121.61,123.51,284692948,NVDA
2024-09-26,126.8,127.665,121.8,124.04,302582868,NVDA
2024-09-27,123.97,124.03,119.26,121.4,271009175,NVDA
2024-09-30,118.31,121.5,118.15,121.44,227053651,NVDA
2024-10-01,121.765,122.4351,115.79,117.0,302094485,NVDA
2024-10-02,116.44,119.38,115.14,118.85,221845887,NVDA
2024-10-03,120.92,124.36,120.3401,122.85,277117973,NVDA
2024-10-04,124.94,125.04,121.83,124.92,244465552,NVDA
2024-05-14,174.4959,179.49,174.07,177.55,86407422,TSLA
2024-05-15,179.9,180.0,173.11,173.99,79662993,TSLA
2024-05-16,174.1,175.79,171.43,174.84,59812220,TSLA
2024-05-17,173.55,179.63,172.75,177.46,77445845,TSLA
2024-05-20,177.56,177.754,173.52,174.95,61727425,TSLA
2024-05-21,175.51,186.875,174.71,186.6,115266512,TSLA
2024-05-22,182.85,183.8,178.12,180.11,88313477,TSLA
2024-05-23,181.8,181.9,173.26,173.74,71975496,TSLA
2024-05-24,174.835,180.08,173.73,179.24,65584478,TSLA
2024-05-28,176.4,178.25,173.16,176.75,59736620,TSLA
2024-05-29,174.19,178.15,173.93,176.19,54782649,TSLA
2024-05-30,178.575,182.67,175.38,178.79,77784755,TSLA
2024-05-31,178.5,180.32,173.82,178.08,67314602,TSLA
2024-06-03,178.13,182.6389,174.49,176.29,68568920,TSLA
2024-06-04,174.775,177.755,174.0,174.77,60056340,TSLA
2024-06-05,175.35,176.15,172.13,175.0,57953756,TSLA
2024-06-06,174.6,179.73,172.73,177.94,69887024,TSLA
2024-06-07,176.13,179.35,175.58,177.48,56244932,TSLA
2024-06-10,176.06,178.57,173.17,173.79,50869682,TSLA
2024-06-11,173.92,174.75,167.41,170.66,64761928,TSLA
2024-06-12,171.12,180.55,169.8,177.29,90389446,TSLA
2024-06-13,188.39,191.08,181.23,182.47,118984122,TSLA
2024-06-14,185.8,186.0,176.92,178.01,82038194,TSLA
2024-06-17,177.92,188.81,177.0,187.44,109786083,TSLA
2024-06-18,186.56,187.2,182.37,184.86,68982265,TSLA
2024-06-20,184.68,185.21,179.66,181.57,55893139,TSLA
2024-06-21,182.3,183.95,180.69,183.01,63029482,TSLA
2024-06-24,184.97,188.8,182.55,182.58,61992070,TSLA
2024-06-25,184.4,187.97,182.01,187.35,63678265,TSLA
2024-06-26,186.54,197.755,186.36,196.37,95737066,TSLA
2024-06-27,195.17,198.72,194.05,197.42,72746521,TSLA
2024-06-28,199.55,203.2,195.26,197.88,95438068,TSLA
2024-07-01,201.02,213.23,200.85,209.86,135691395,TSLA
2024-07-02,218.89,231.3,218.06,231.26,205047920,TSLA
2024-07-03,234.56,248.35,234.25,246.39,166561471,TSLA
2024-07-05,249.81,252.37,242.4601,251.52,154501152,TSLA
2024-07-08,247.71,259.439,244.57,252.94,157219580,TSLA
2024-07-09,251.0,265.61,250.3,262.33,160742516,TSLA
2024-07-10,262.8,267.59,257.86,263.26,128519430,TSLA
2024-07-11,263.3,271.0,239.65,241.03,221707273,TSLA
2024-07-12,235.8,251.84,233.0912,248.23,155955773,TSLA
2024-07-15,255.97,265.6,251.73,252.64,146912920,TSLA
2024-07-16,255.31,258.62,245.8001,256.56,126332470,TSLA
2024-07-17,252.73,258.47,246.182,248.5,115584810,TSLA
2024-07-18,251.09,257.14,247.2,249.23,110869037,TSLA
2024-07-19,247.79,249.44,236.83,239.2,87403903,TSLA
2024-07-22,244.21,253.21,243.75,251.51,101225430,TSLA
2024-07-23,253.6,255.7594,245.63,246.38,111928192,TSLA
2024-07-24,225.42,225.99,214.71,215.99,167942939,TSLA
2024-07-25,216.8,226.0,216.231,220.25,100636466,TSLA
2024-07-26,221.19,222.2799,215.33,219.8,94604145,TSLA
2024-07-29,224.9,234.27,224.7,232.1,129201789,TSLA
2024-07-30,232.25,232.41,220.0,222.62,100560334,TSLA
2024-07-31,227.9,234.68,226.7875,232.07,67497011,TSLA
2024-08-01,227.69,231.867,214.3328,216.86,83861898,TSLA
2024-08-02,214.88,216.13,205.78,207.67,82880120,TSLA
2024-08-05,185.22,203.8799,182.0,198.88,100308836,TSLA
2024-08-06,200.75,202.9,192.67,200.64,73783942,TSLA
2024-08-07,200.77,203.49,191.48,191.76,71159778,TSLA
2024-08-08,195.7,200.7,192.04,198.84,65033874,TSLA
2024-08-09,197.05,200.88,195.11,200.0,58648274,TSLA
2024-08-12,199.02,199.26,194.67,197.49,64044903,TSLA
2024-08-13,198.47,208.49,197.06,207.83,76247387,TSLA
2024-08-14,207.39,208.44,198.75,201.38,70250014,TSLA
2024-08-15,205.02,215.88,204.82,214.14,89848530,TSLA
2024-08-16,211.15,219.8,210.8,216.12,88765122,TSLA
2024-08-19,217.07,222.98,214.09,222.72,76435222,TSLA
2024-08-20,224.88,228.22,219.56,221.1,74001182,TSLA
2024-08-21,222.67,224.6594,218.86,223.27,70145964,TSLA
2024-08-22,223.82,224.8,210.32,210.66,79514482,TSLA
2024-08-23,214.455,221.48,214.21,220.32,81525207,TSLA
2024-08-26,218.75,219.09,211.01,213.21,59301187,TSLA
2024-08-27,213.25,215.66,206.94,209.21,62821390,TSLA
2024-08-28,209.72,211.84,202.59,205.75,64116350,TSLA
2024-08-29,209.8,214.89,205.97,206.28,62308818,TSLA
2024-08-30,208.63,214.5701,207.03,214.11,63370608,TSLA
2024-09-03,215.26,219.9043,209.64,210.6,76714222,TSLA
2024-09-04,210.59,222.22,210.57,219.41,80217329,TSLA
2024-09-05,223.49,235.0,222.25,230.17,119355013,TSLA
2024-09-06,232.6,233.6,210.51,210.73,112177004,TSLA
2024-09-09,216.2,219.87,213.67,216.27,67443518,TSLA
2024-09-10,220.07,226.4,218.6377,226.17,78891136,TSLA
2024-09-11,224.55,228.47,216.8003,228.13,83548633,TSLA
2024-09-12,224.66,231.45,223.83,229.81,72020042,TSLA
2024-09-13,228.0,232.67,226.32,230.29,59515114,TSLA
2024-09-16,229.3,229.96,223.53,226.78,54322995,TSLA
2024-09-17,229.45,234.57,226.5533,227.87,66761636,TSLA
2024-09-18,230.09,235.68,226.88,227.2,78010204,TSLA
2024-09-19,234.0,244.24,232.13,243.92,102694576,TSLA
2024-09-20,241.52,243.99,235.92,238.25,99879070,TSLA
2024-09-23,242.61,250.0,241.92,250.0,86927194,TSLA
2024-09-24,254.08,257.19,249.0501,254.27,88490999,TSLA
2024-09-25,252.54,257.05,252.28,257.02,65034318,TSLA
2024-09-26,260.6,261.75,251.53,254.22,67142193,TSLA
2024-09-27,257.375,260.6999,254.12,260.46,70988067,TSLA
2024-09-30,259.04,264.86,255.77,261.63,80873381,TSLA
2024-10-01,262.67,263.98,248.53,258.02,87397613,TSLA
2024-10-02,247.55,251.1585,241.5,249.02,93983930,TSLA
2024-10-03,244.48,249.79,237.81,240.66,80729240,TSLA
2024-10-04,246.69,250.96,244.58,250.08,86297528,TSLA
2024-05-14,187.51,188.3,186.29,187.43,52393619,AAPL
2024-05-15,187.91,190.65,187.37,189.72,70399988,AAPL
2024-05-16,190.47,191.095,189.6601,189.84,52845230,AAPL
2024-05-17,189.51,190.81,189.18,189.87,41282925,AAPL
2024-05-20,189.325,191.9199,189.01,191.04,44361275,AAPL
2024-05-21,191.09,192.73,190.9201,192.35,42309401,AAPL
2024-05-22,192.265,192.8231,190.27,190.9,34648547,AAPL
2024-05-23,190.98,191.0,186.625,186.88,51005924,AAPL
2024-05-24,188.82,190.58,188.0404,189.98,36326975,AAPL
2024-05-28,191.51,193.0,189.1,189.99,52280051,AAPL
2024-05-29,189.61,192.247,189.51,190.29,53068016,AAPL
2024-05-30,190.76,192.18,190.63,191.29,49947941,AAPL
2024-05-31,191.44,192.57,189.91,192.25,75158277,AAPL
2024-06-03,192.9,194.99,192.52,194.03,50080539,AAPL
2024-06-04,194.635,195.32,193.0342,194.35,47471445,AAPL
2024-06-05,195.4,196.9,194.87,195.87,54156785,AAPL
2024-06-06,195.685,196.5,194.17,194.48,41181753,AAPL
2024-06-07,194.65,196.94,194.14,196.89,53103912,AAPL
2024-06-10,196.9,197.3,192.15,193.12,97262077,AAPL
2024-06-11,193.65,207.16,193.63,207.15,172373296,AAPL
2024-06-12,207.37,220.2,206.9,213.07,198134293,AAPL
2024-06-13,214.74,216.75,211.6,214.24,97862729,AAPL
2024-06-14,213.85,215.17,211.3,212.49,70122748,AAPL
2024-06-17,213.37,218.95,212.72,216.67,93728300,AAPL
2024-06-18,217.59,218.63,213.0,214.29,79943254,AAPL
2024-06-20,213.93,214.24,208.85,209.68,86172451,AAPL
2024-06-21,210.39,211.89,207.11,207.49,246421353,AAPL
2024-06-24,207.72,212.7,206.59,208.14,80727006,AAPL
2024-06-25,209.15,211.38,208.61,209.07,56713868,AAPL
2024-06-26,211.5,214.86,210.64,213.25,66213186,AAPL
2024-06-27,214.69,215.7395,212.35,214.1,49772707,AAPL
2024-06-28,215.77,216.07,210.3,210.62,82542718,AAPL
2024-07-01,212.09,217.51,211.92,216.75,60402929,AAPL
2024-07-02,216.15,220.38,215.1,220.27,58046178,AAPL
2024-07-03,220.0,221.55,219.03,221.55,37369801,AAPL
2024-07-05,221.65,226.45,221.65,226.34,60412408,AAPL
2024-07-08,227.09,227.85,223.25,227.82,59085861,AAPL
2024-07-09,227.93,229.4,226.3721,228.68,48169822,AAPL
2024-07-10,229.3,233.08,229.25,232.98,62627687,AAPL
2024-07-11,231.39,232.39,225.77,227.57,64710617,AAPL
2024-07-12,228.92,232.64,228.68,230.54,53046527,AAPL
2024-07-15,236.48,237.23,233.09,234.4,62631252,AAPL
2024-07-16,235.0,236.27,232.33,234.82,43234278,AAPL
2024-07-17,229.45,231.4599,226.64,228.88,57345884,AAPL
2024-07-18,230.28,230.44,222.27,224.18,66034585,AAPL
2024-07-19,224.82,226.8,223.275,224.31,49151453,AAPL
2024-07-22,227.01,227.78,223.09,223.96,48201835,AAPL
2024-07-23,224.365,226.94,222.68,225.01,39960260,AAPL
2024-07-24,224.0,224.8,217.13,218.54,61777576,AAPL
2024-07-25,218.93,220.85,214.62,217.49,51391199,AAPL
2024-07-26,218.7,219.49,216.01,217.96,41601345,AAPL
2024-07-29,216.96,219.3,215.75,218.24,36311778,AAPL
2024-07-30,219.19,220.325,216.12,218.8,41643840,AAPL
2024-07-31,221.44,223.82,220.63,222.08,50036262,AAPL
2024-08-01,224.37,224.48,217.02,218.36,62500996,AAPL
2024-08-02,219.15,225.6,217.71,219.86,105568560,AAPL
2024-08-05,199.09,213.5,196.0,209.27,119548589,AAPL
2024-08-06,205.3,209.99,201.07,207.23,69660488,AAPL
2024-08-07,206.9,213.64,206.39,209.82,63516417,AAPL
2024-08-08,213.11,214.2,208.83,213.31,47161149,AAPL
2024-08-09,212.1,216.78,211.97,216.24,42201646,AAPL
2024-08-12,216.07,219.5099,215.6,217.53,38028092,AAPL
2024-08-13,219.01,221.89,219.01,221.27,44155331,AAPL
2024-08-14,220.57,223.03,219.7,221.72,41960574,AAPL
2024-08-15,224.6,225.35,222.76,224.72,46414013,AAPL
2024-08-16,223.92,226.8271,223.6501,226.05,44340240,AAPL
2024-08-19,225.72,225.99,223.04,225.89,40687813,AAPL
2024-08-20,225.77,227.17,225.45,226.51,30299033,AAPL
2024-08-21,226.52,227.98,225.05,226.4,34765480,AAPL
2024-08-22,227.79,228.34,223.9,224.53,43695321,AAPL
2024-08-23,225.6589,228.22,224.33,226.84,38677250,AAPL
2024-08-26,226.76,227.28,223.8905,227.18,30602208,AAPL
2024-08-27,225.995,228.85,224.89,228.03,35934559,AAPL
2024-08-28,227.92,229.86,225.68,226.49,38052167,AAPL
2024-08-29,230.1,232.92,228.88,229.79,51906297,AAPL
2024-08-30,230.19,230.4,227.48,229.0,52990770,AAPL
2024-09-03,228.55,229.0,221.17,222.77,50190574,AAPL
2024-09-04,221.66,221.78,217.48,220.85,43262758,AAPL
2024-09-05,221.625,225.48,221.52,222.38,36615398,AAPL
2024-09-06,223.95,225.24,219.77,220.82,48423011,AAPL
2024-09-09,220.82,221.27,216.71,220.91,67179965,AAPL
2024-09-10,218.92,221.48,216.73,220.11,51591033,AAPL
2024-09-11,221.455,223.09,217.89,222.66,44587072,AAPL
2024-09-12,222.5,223.55,219.82,222.77,37498225,AAPL
2024-09-13,223.58,224.04,221.91,222.5,36766619,AAPL
2024-09-16,216.54,217.22,213.92,216.32,59357427,AAPL
2024-09-17,215.75,216.9,214.5,216.79,45519339,AAPL
2024-09-18,217.55,222.71,217.54,220.69,59894928,AAPL
2024-09-19,224.99,229.82,224.63,228.87,66781315,AAPL
2024-09-20,229.97,233.09,227.62,228.2,318679888,AAPL
2024-09-23,227.34,229.45,225.81,226.47,54146023,AAPL
2024-09-24,228.645,229.35,225.73,227.37,43556068,AAPL
2024-09-25,224.93,227.29,224.02,226.37,42308715,AAPL
2024-09-26,227.3,228.5,225.41,227.52,36636707,AAPL
2024-09-27,228.46,229.52,227.3,227.79,34025967,AAPL
2024-09-30,230.04,233.0,229.65,233.0,54793391,AAPL
2024-10-01,229.52,229.65,223.74,226.21,63285048,AAPL
2024-10-02,225.89,227.37,223.02,226.78,32880605,AAPL
2024-10-03,225.14,226.805,223.32,225.67,34044158,AAPL
2024-10-04,227.9,228.0,224.13,226.8,37345098,AAPL
2024-05-14,412.02,417.49,411.55,416.56,15109306,MSFT
2024-05-15,417.9,423.81,417.27,423.08,22239533,MSFT
2024-05-16,421.8,425.42,420.35,420.99,17530050,MSFT
2024-05-17,422.54,422.92,418.025,420.21,15352239,MSFT
2024-05-20,420.21,426.77,419.99,425.34,16272137,MSFT
2024-05-21,426.825,432.97,424.85,429.04,21453255,MSFT
2024-05-22,430.09,432.41,427.13,430.52,18073698,MSFT
2024-05-23,432.97,433.6,425.424,427.0,17211689,MSFT
2024-05-24,427.19,431.055,424.41,430.16,11855285,MSFT
2024-05-28,429.63,430.82,426.6,430.32,15718024,MSFT
2024-05-29,425.69,430.94,425.69,429.17,15517130,MSFT
2024-05-30,424.3,424.3,414.24,414.67,28424847,MSFT
2024-05-31,416.75,416.75,404.51,415.13,47995250,MSFT
2024-06-03,415.525,416.43,408.9234,413.52,17484675,MSFT
2024-06-04,412.43,416.44,409.675,416.07,14348917,MSFT
2024-06-05,417.81,424.08,416.3,424.01,16988038,MSFT
2024-06-06,424.01,425.31,420.58,424.52,14861251,MSFT
2024-06-07,426.2,426.28,423.0,423.85,13621650,MSFT
2024-06-10,424.7,428.08,423.89,427.87,14003034,MSFT
2024-06-11,425.475,432.82,425.25,432.68,14551101,MSFT
2024-06-12,435.32,443.4,433.25,441.06,22366233,MSFT
2024-06-13,440.85,443.39,439.37,441.58,15960565,MSFT
2024-06-14,438.275,443.1376,436.721,442.57,13581985,MSFT
2024-06-17,442.585,450.94,440.72,448.37,20790030,MSFT
2024-06-18,449.705,450.14,444.89,446.34,17112504,MSFT
2024-06-20,446.3,446.53,441.27,445.7,19877378,MSFT
2024-06-21,447.38,450.58,446.51,449.78,34486172,MSFT
2024-06-24,449.8,452.75,446.41,447.67,15913719,MSFT
2024-06-25,448.25,451.42,446.75,450.95,16747529,MSFT
2024-06-26,449.0,453.6,448.19,452.16,16507030,MSFT
2024-06-27,452.175,456.17,451.77,452.85,14806324,MSFT
2024-06-28,453.07,455.38,446.41,446.95,28362271,MSFT
2024-07-01,448.66,457.37,445.66,456.73,17662818,MSFT
2024-07-02,453.2,459.59,453.113,459.28,13979779,MSFT
2024-07-03,458.19,461.02,457.88,460.77,9932830,MSFT
2024-07-05,459.61,468.35,458.965,467.56,16000290,MSFT
2024-07-08,466.55,467.7,464.46,466.24,12962321,MSFT
2024-07-09,467.0,467.33,458.0,459.54,17228507,MSFT
2024-07-10,461.22,466.46,458.855,466.25,18196100,MSFT
2024-07-11,462.98,464.78,451.55,454.7,23111175,MSFT
2024-07-12,454.325,456.36,450.645,453.55,16324274,MSFT
2024-07-15,453.3,457.26,451.43,453.96,14429447,MSFT
2024-07-16,454.22,454.3,446.66,449.52,17175679,MSFT
2024-07-17,442.59,444.85,439.18,443.52,21754021,MSFT
2024-07-18,444.34,444.65,434.4,440.37,20794822,MSFT
2024-07-19,433.1,441.14,432.0,437.11,20940417,MSFT
2024-07-22,441.79,444.6,438.9125,442.94,15808755,MSFT
2024-07-23,443.895,448.39,443.1,444.85,13107050,MSFT
2024-07-24,440.45,441.48,427.585,428.9,26805800,MSFT
2024-07-25,428.8,429.8,417.51,418.4,29943795,MSFT
2024-07-26,418.2,428.915,417.27,425.27,23583839,MSFT
2024-07-29,431.58,432.15,424.7042,426.73,15125836,MSFT
2024-07-30,427.72,429.05,417.36,422.92,32687578,MSFT
2024-07-31,420.495,421.775,412.21,418.35,42891366,MSFT
2024-08-01,420.785,427.46,413.0901,417.11,30296400,MSFT
2024-08-02,412.49,415.0,404.34,408.49,29437900,MSFT
2024-08-05,389.17,401.04,385.58,395.15,40709238,MSFT
2024-08-06,400.0,405.67,398.5,399.61,24946525,MSFT
2024-08-07,408.635,410.08,397.47,398.43,20650906,MSFT
2024-08-08,402.44,405.86,399.9407,402.69,20203030,MSFT
2024-08-09,404.03,408.05,402.2624,406.02,19276666,MSFT
2024-08-12,407.06,408.76,404.2434,406.81,16762883,MSFT
2024-08-13,409.59,414.95,409.57,414.01,19414271,MSFT
2024-08-14,414.8,417.72,412.4456,416.86,18266980,MSFT
2024-08-15,419.8,421.11,417.66,421.03,20752144,MSFT
2024-08-16,420.6,421.34,417.3,418.47,22775593,MSFT
2024-08-19,418.96,421.75,416.46,421.53,15233957,MSFT
2024-08-20,421.7,425.86,421.64,424.8,16387581,MSFT
2024-08-21,424.075,426.4,421.72,424.14,16067298,MSFT
2024-08-22,424.36,426.7899,414.61,415.55,19361901,MSFT
2024-08-23,416.98,419.26,412.09,416.79,18493784,MSFT
2024-08-26,416.365,417.2799,411.34,413.49,13152830,MSFT
2024-08-27,412.86,414.36,410.25,413.84,13492911,MSFT
2024-08-28,414.88,415.0,407.31,410.6,14882660,MSFT
2024-08-29,414.94,422.05,410.6,413.12,17045241,MSFT
2024-08-30,415.6,417.49,412.13,417.14,24308324,MSFT
2024-09-03,417.91,419.88,407.03,409.44,20313603,MSFT
2024-09-04,405.91,411.24,404.37,408.9,14886710,MSFT
2024-09-05,407.62,413.1,406.13,408.39,14195516,MSFT
2024-09-06,409.06,410.65,400.8,401.7,19609526,MSFT
2024-09-09,407.24,408.65,402.15,405.72,15295134,MSFT
2024-09-10,408.2,416.33,407.7,414.2,19594287,MSFT
2024-09-11,415.5,423.99,409.58,423.04,19266923,MSFT
2024-09-12,423.31,427.3692,419.75,427.0,17418759,MSFT
2024-09-13,425.825,431.83,425.46,430.59,15874555,MSFT
2024-09-16,430.6,433.53,428.22,431.34,13834697,MSFT
2024-09-17,440.23,441.85,432.27,435.15,18874231,MSFT
2024-09-18,435.0,436.03,430.41,430.81,18898042,MSFT
2024-09-19,441.225,441.5,436.9,438.69,21706559,MSFT
2024-09-20,437.22,439.24,434.22,435.27,55167106,MSFT
2024-09-23,434.28,436.46,430.3889,433.51,15128891,MSFT
2024-09-24,433.0,433.35,426.1,429.17,17015754,MSFT
2024-09-25,429.83,433.119,428.57,432.11,13396364,MSFT
2024-09-26,435.085,435.3,429.13,431.31,14492044,MSFT
2024-09-27,431.52,431.85,427.47,428.02,14896131,MSFT
2024-09-30,428.21,430.42,425.37,430.3,16854606,MSFT
2024-10-01,428.45,428.48,418.81,420.69,19092945,MSFT
2024-10-02,422.58,422.82,416.71,417.13,16582257,MSFT
2024-10-03,417.63,419.55,414.29,416.54,13686421,MSFT
2024-10-04,418.24,419.75,414.97,416.06,19190913,MSFT
2024-05-14,463.37,472.54,460.08,471.85,10478553,META
2024-05-15,474.98,482.4999,471.2,481.54,13100470,META
2024-05-16,475.0,477.69,472.75,473.23,16608179,META
2024-05-17,470.83,472.8,468.42,471.91,10807289,META
2024-05-20,469.95,473.2,467.04,468.84,11745080,META
2024-05-21,467.12,470.7,462.27,464.63,11742189,META
2024-05-22,467.87,473.7199,465.65,467.78,10078611,META
2024-05-23,472.88,474.3581,461.54,465.78,11747913,META
2024-05-24,467.62,479.8499,466.3,478.22,12024254,META
2024-05-28,476.575,480.86,474.84,479.92,10175770,META
2024-05-29,474.66,479.85,473.7,474.36,9226218,META
2024-05-30,471.67,471.73,464.71,467.05,10735226,META
2024-05-31,465.8,469.12,454.4601,466.83,16919805,META
2024-06-03,470.86,479.6,468.24,477.49,11279390,META
2024-06-04,477.0,478.89,473.2322,476.99,7088718,META
2024-06-05,484.45,496.65,483.91,495.06,15690484,META
2024-06-06,492.98,502.82,490.89,493.76,10667339,META
2024-06-07,495.91,498.91,490.1701,492.96,9380745,META
2024-06-10,493.86,502.66,493.41,502.6,11236919,META
2024-06-11,500.16,507.6,498.27,507.47,9673715,META
2024-06-12,513.99,514.01,504.47,508.84,11983227,META
2024-06-13,505.71,509.36,501.36,504.1,9954621,META
2024-06-14,502.65,507.15,500.75,504.16,10243347,META
2024-06-17,501.67,510.75,496.01,506.63,11266601,META
2024-06-18,504.56,506.0,495.02,499.49,13060425,META
2024-06-20,502.0,503.67,496.77,501.7,11801182,META
2024-06-21,503.45,503.45,492.39,494.78,23130732,META
2024-06-24,499.2,507.8,494.29,498.91,13525278,META
2024-06-25,497.05,510.71,495.5,510.6,12109769,META
2024-06-26,506.645,513.81,504.6765,513.12,8882337,META
2024-06-27,514.25,522.8799,513.9,519.56,10121199,META
2024-06-28,517.15,521.88,503.84,504.22,15855137,META
2024-07-01,504.95,506.58,493.17,504.68,10328150,META
2024-07-02,500.76,510.5,499.45,509.5,7739479,META
2024-07-03,506.37,511.28,506.02,509.96,6005615,META
2024-07-05,511.6,540.87,511.6,539.91,21354093,META
